-- Merging decision tree log ---
application
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/main/AndroidManifest.xml:3:5-33:19
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/john/.gradle/caches/transforms-4/17b38f1b50d7accb94e38db07e22c77a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/john/.gradle/caches/transforms-4/d98fd3cc38553be5c6d26459a75d7c3a/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/john/.gradle/caches/transforms-4/838278a63089efd45c9b3f5d7c7e242a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/john/.gradle/caches/transforms-4/71516ee3de902d6608bf959f5974065a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/john/.gradle/caches/transforms-4/53f52ccbef8905bf4fdac5dcec67baf4/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/john/.gradle/caches/transforms-4/c5069a4647aa4772f77a53af74289238/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/john/.gradle/caches/transforms-4/63f43efa172acc20ead401aebcdede2c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/john/.gradle/caches/transforms-4/46b07b71269482d625b6a5ef4b8a3c1c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/john/.gradle/caches/transforms-4/b3786c0caf6c661308e2b511b9a65c90/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/john/.gradle/caches/transforms-4/f325db159237be9cd2c001b4f214d1a9/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/john/.gradle/caches/transforms-4/b8038d18b19e604f21fee291b39d67bd/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/john/.gradle/caches/transforms-4/349eefabb60bcddcb3f9ca22787e845c/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/john/.gradle/caches/transforms-4/8b1dabc6b7ba8f8526e6c43f9ba502a3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/john/.gradle/caches/transforms-4/29da9a8e5a64137fffb2ffffff666416/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/john/.gradle/caches/transforms-4/48ed2a10daeb6000b051007acbf9e468/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/john/.gradle/caches/transforms-4/48ed2a10daeb6000b051007acbf9e468/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/john/Documenti/RepFiles/RepFilesFirestore/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/john/Documenti/RepFiles/RepFilesFirestore/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/john/.gradle/caches/transforms-4/b948236ee8a9521381e7e5e9ab18b4ca/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/john/.gradle/caches/transforms-4/b948236ee8a9521381e7e5e9ab18b4ca/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/john/.gradle/caches/transforms-4/905fc138f528d666a25f14de6b8ffe6b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/john/.gradle/caches/transforms-4/905fc138f528d666a25f14de6b8ffe6b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/john/.gradle/caches/transforms-4/4b88fa42abd4890d65ba1f6799546224/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/john/.gradle/caches/transforms-4/4b88fa42abd4890d65ba1f6799546224/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/john/.gradle/caches/transforms-4/6f9f8b612fa2a1c0e1e9a84ece8416d4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/john/.gradle/caches/transforms-4/6f9f8b612fa2a1c0e1e9a84ece8416d4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/john/.gradle/caches/transforms-4/5cb13d86012b821c76bd889712437bdd/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/john/.gradle/caches/transforms-4/5cb13d86012b821c76bd889712437bdd/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/john/.gradle/caches/transforms-4/47c3bf92539d20216b823513df756ad3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/john/.gradle/caches/transforms-4/47c3bf92539d20216b823513df756ad3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/john/.gradle/caches/transforms-4/7b56838ef695b609cc09a0ff15a2588a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/john/.gradle/caches/transforms-4/7b56838ef695b609cc09a0ff15a2588a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/john/.gradle/caches/transforms-4/a603cc1d34b101a38f761a019789609b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/john/.gradle/caches/transforms-4/a603cc1d34b101a38f761a019789609b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/john/.gradle/caches/transforms-4/7fb71e36236fc59fea5904709a210d8f/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/john/.gradle/caches/transforms-4/7fb71e36236fc59fea5904709a210d8f/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/john/.gradle/caches/transforms-4/2ec747aa2fe99343af3391aa0b909cc9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/john/.gradle/caches/transforms-4/2ec747aa2fe99343af3391aa0b909cc9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/john/.gradle/caches/transforms-4/ecb79c28a1cfd08c64a85636228a65e2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/john/.gradle/caches/transforms-4/ecb79c28a1cfd08c64a85636228a65e2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/john/.gradle/caches/transforms-4/48ed2a10daeb6000b051007acbf9e468/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/john/.gradle/caches/transforms-4/48ed2a10daeb6000b051007acbf9e468/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/john/.gradle/caches/transforms-4/89ccdb4abc1c7e6408c17bbb3bb291d1/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/john/.gradle/caches/transforms-4/89ccdb4abc1c7e6408c17bbb3bb291d1/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/john/.gradle/caches/transforms-4/5550e408e7bfc1c03ac5e26c36eace34/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/john/.gradle/caches/transforms-4/5550e408e7bfc1c03ac5e26c36eace34/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/john/.gradle/caches/transforms-4/30d407eba17bb54c7be951b1fb798d30/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/john/.gradle/caches/transforms-4/30d407eba17bb54c7be951b1fb798d30/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/john/.gradle/caches/transforms-4/c54b2ddeb08bf64d51202829efd4fe77/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/john/.gradle/caches/transforms-4/c54b2ddeb08bf64d51202829efd4fe77/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/john/.gradle/caches/transforms-4/9932f84dfaac7952720b2f641b9070dc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/john/.gradle/caches/transforms-4/9932f84dfaac7952720b2f641b9070dc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/john/.gradle/caches/transforms-4/384ca1492f8974593954f02aabc23131/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/john/.gradle/caches/transforms-4/384ca1492f8974593954f02aabc23131/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/john/.gradle/caches/transforms-4/9771a16e8585c22cf1a1afb34eaf3a68/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/john/.gradle/caches/transforms-4/9771a16e8585c22cf1a1afb34eaf3a68/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/john/.gradle/caches/transforms-4/5498509a56f79ea2f7a4601c80753f79/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/john/.gradle/caches/transforms-4/5498509a56f79ea2f7a4601c80753f79/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/john/.gradle/caches/transforms-4/720b3d092e5b87f134e2ceb1b935c09a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/john/.gradle/caches/transforms-4/720b3d092e5b87f134e2ceb1b935c09a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/john/.gradle/caches/transforms-4/54c85f436599dba8a41d1ccc29d2769e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/john/.gradle/caches/transforms-4/54c85f436599dba8a41d1ccc29d2769e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/john/.gradle/caches/transforms-4/81b46613fca385dc2cbbf47bc28dc351/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/john/.gradle/caches/transforms-4/81b46613fca385dc2cbbf47bc28dc351/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/john/.gradle/caches/transforms-4/2edf33e9cb160d808968a80dd18cb3ce/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/john/.gradle/caches/transforms-4/2edf33e9cb160d808968a80dd18cb3ce/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/john/.gradle/caches/transforms-4/0925d91074278a6f69f70180eb8e9a27/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/john/.gradle/caches/transforms-4/0925d91074278a6f69f70180eb8e9a27/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/john/.gradle/caches/transforms-4/b1323a617d6547c0c2c43653ab706d53/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/john/.gradle/caches/transforms-4/b1323a617d6547c0c2c43653ab706d53/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/john/.gradle/caches/transforms-4/5ffadcc966f7e3547851220c00a01732/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/john/.gradle/caches/transforms-4/5ffadcc966f7e3547851220c00a01732/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/john/.gradle/caches/transforms-4/53091fb96376f5de656bdaffdb2e9a17/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/john/.gradle/caches/transforms-4/53091fb96376f5de656bdaffdb2e9a17/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/john/.gradle/caches/transforms-4/bf6bb644378d6fc67b45e6a86b20f1ad/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/john/.gradle/caches/transforms-4/bf6bb644378d6fc67b45e6a86b20f1ad/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/john/.gradle/caches/transforms-4/f95ba38f5918fd734439939e1cf33e29/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/john/.gradle/caches/transforms-4/f95ba38f5918fd734439939e1cf33e29/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/john/.gradle/caches/transforms-4/cb47d94984f7c6d6bdc4cb1c5f0a45f6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/john/.gradle/caches/transforms-4/cb47d94984f7c6d6bdc4cb1c5f0a45f6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/john/.gradle/caches/transforms-4/868e63f77e63bd1aec7b0e1d012a9c82/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/john/.gradle/caches/transforms-4/868e63f77e63bd1aec7b0e1d012a9c82/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/john/.gradle/caches/transforms-4/926bd4620b160568b1f94f92d0e99604/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/john/.gradle/caches/transforms-4/926bd4620b160568b1f94f92d0e99604/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/john/.gradle/caches/transforms-4/716891a602c50cffc8e2dd6b42068ad8/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/john/.gradle/caches/transforms-4/716891a602c50cffc8e2dd6b42068ad8/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/john/.gradle/caches/transforms-4/1f214f19bc6a2303240838853e0b3d18/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/john/.gradle/caches/transforms-4/1f214f19bc6a2303240838853e0b3d18/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/john/.gradle/caches/transforms-4/268e11ad816b91f6f30ed00fb85fbd03/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/john/.gradle/caches/transforms-4/268e11ad816b91f6f30ed00fb85fbd03/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/john/.gradle/caches/transforms-4/9d52ea974c19916696601224454ec87d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/john/.gradle/caches/transforms-4/9d52ea974c19916696601224454ec87d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/john/.gradle/caches/transforms-4/90c4947a73d83187de3b772a6cfa0cb7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/john/.gradle/caches/transforms-4/90c4947a73d83187de3b772a6cfa0cb7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/john/.gradle/caches/transforms-4/69300b5f6f7df2802b9cfba217fd4156/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/john/.gradle/caches/transforms-4/69300b5f6f7df2802b9cfba217fd4156/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/john/.gradle/caches/transforms-4/691229edf8eaea564af3ffaee17e4974/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
